ID,Name,DBD,isTF?
ENSG00000137203,TFAP2A,AP-2,Yes
ENSG00000008196,TFAP2B,AP-2,Yes
ENSG00000087510,TFAP2C,AP-2,Yes
ENSG00000008197,TFAP2D,AP-2,Yes
ENSG00000116819,TFAP2E,AP-2,Yes
ENSG00000117713,ARID1A,ARID/BRIGHT,No
ENSG00000049618,ARID1B,ARID/BRIGHT,No
ENSG00000116017,ARID3A,ARID/BRIGHT,Yes
ENSG00000179361,ARID3B,ARID/BRIGHT,Yes
ENSG00000205143,ARID3C,ARID/BRIGHT,Yes
ENSG00000032219,ARID4A,ARID/BRIGHT,No
ENSG00000054267,ARID4B,ARID/BRIGHT,No
ENSG00000196843,ARID5A,ARID/BRIGHT,Yes
ENSG00000150347,ARID5B,ARID/BRIGHT,Yes
ENSG00000008083,JARID2,ARID/BRIGHT,No
ENSG00000073614,KDM5A,ARID/BRIGHT,No
ENSG00000117139,KDM5B,ARID/BRIGHT,Yes
ENSG00000126012,KDM5C,ARID/BRIGHT,No
ENSG00000012817,KDM5D,ARID/BRIGHT,No
ENSG00000189079,ARID2,ARID/BRIGHT; RFX,Yes
ENSG00000153207,AHCTF1,AT hook,Yes
ENSG00000126705,AHDC1,AT hook,Yes
ENSG00000106948,AKNA,AT hook,Yes
ENSG00000116539,ASH1L,AT hook,Yes
ENSG00000173894,CBX2,AT hook,Yes
ENSG00000101457,DNTTIP1,AT hook,Yes
ENSG00000104885,DOT1L,AT hook,Yes
ENSG00000140632,GLYR1,AT hook,Yes
ENSG00000137309,HMGA1,AT hook,Yes
ENSG00000149948,HMGA2,AT hook,Yes
ENSG00000025293,PHF20,AT hook,Yes
ENSG00000135365,PHF21A,AT hook,Yes
ENSG00000126464,PRR12,AT hook,Yes
ENSG00000146285,SCML4,AT hook,Yes
ENSG00000152217,SETBP1,AT hook,Yes
ENSG00000080603,SRCAP,AT hook,Yes
ENSG00000188070,C11orf95,BED ZF,Yes
ENSG00000237765,FAM200B,BED ZF,Yes
ENSG00000141258,SGSM2,BED ZF,Yes
ENSG00000214717,ZBED1,BED ZF,Yes
ENSG00000177494,ZBED2,BED ZF,Yes
ENSG00000132846,ZBED3,BED ZF,Yes
ENSG00000100426,ZBED4,BED ZF,Yes
ENSG00000236287,ZBED5,BED ZF,Yes
ENSG00000257315,ZBED6,BED ZF,Yes
ENSG00000221886,ZBED8,BED ZF,No
ENSG00000232040,ZBED9,BED ZF,Yes
ENSG00000106546,AHR,bHLH,Yes
ENSG00000063438,AHRR,bHLH,Yes
ENSG00000143437,ARNT,bHLH,Yes
ENSG00000172379,ARNT2,bHLH,Yes
ENSG00000133794,ARNTL,bHLH,Yes
ENSG00000029153,ARNTL2,bHLH,Yes
ENSG00000139352,ASCL1,bHLH,Yes
ENSG00000183734,ASCL2,bHLH,Yes
ENSG00000176009,ASCL3,bHLH,Yes
ENSG00000187855,ASCL4,bHLH,Yes
ENSG00000232237,ASCL5,bHLH,Yes
ENSG00000172238,ATOH1,bHLH,Yes
ENSG00000179774,ATOH7,bHLH,Yes
ENSG00000168874,ATOH8,bHLH,Yes
ENSG00000180535,BHLHA15,bHLH,Yes
ENSG00000205899,BHLHA9,bHLH,Yes
ENSG00000180828,BHLHE22,bHLH,Yes
ENSG00000125533,BHLHE23,bHLH,Yes
ENSG00000134107,BHLHE40,bHLH,Yes
ENSG00000123095,BHLHE41,bHLH,Yes
ENSG00000250709,CCDC169-SOHLH2,bHLH,Yes
ENSG00000134852,CLOCK,bHLH,Yes
ENSG00000116016,EPAS1,bHLH,Yes
ENSG00000146618,FERD3L,bHLH,Yes
ENSG00000183733,FIGLA,bHLH,Yes
ENSG00000113196,HAND1,bHLH,Yes
ENSG00000164107,HAND2,bHLH,Yes
